,Hotel_name,Location,Price,Discount,Rating
344,Super OYO Hr Inn Near City Centre Salt Lake,"Bidhannagar, Kolkata",1256,67%,31
345,Super OYO SilverKey Deshapriya Park Near Kalighat Kali Temple,"Near EDEN GROUP BUILDING, Manoharpukur, Kolkata",576,80%,828
346,OYO Fantasy Stay Near City Centre Salt Lake,"Near Sector 1, Bidhan Nagar, Kolkata",820,69%,733
347,Collection O De Sivalika Boutique Near Dakshineswar Kali Temple,"Grand Trunk Road, Belur Math,Kolkata",1050,69%,556
348,Flagship Majestic Inn Near Bidhanagar Station,"South Dumdum, Kolkata",816,67%,54
349,Collection O Premium Hotel ,"1/B/24, AL BLOCK, STREET NO.22,NEW TOWN, RAJARHAT, KOLKATA",1345,65%,667
350,Flagship Diamond Regency Near Birla Mandir,"Near Acropolis Mall, Kolkata",688,72%,1318
351,Flagship Hotel Dreamline Near Acropolis Mall,"Near Sbi E-cornernullnull, Kolkata",611,72%,1188
352,Collection O Motisarai Near Birla Mandir," Park Street, Kolkata",1164,67%,65
353,OYO Pinnacle Auberge,Chinar Park Kolkata International Airport Beside Spencers Rajarhat Main Road,1084,67%,649
354,Capital O Fortune Inn Near Birla Mandir,"Kasba, Kolkata",2185,65%,674
355,Capital O Kabita Guest House Near Acropolis Mall,Mukundapur Main Road Seven Maddox Square Multi cuisine Restaurant Kolkata EM Bye Pass Opposite Dr. Devi Shetty Hospital,2082,65%,68
356,OYO Townhouse 567 MB International,"Beniapukur, Kolkata",746,67%,349
357,Flagship Hotel Divira Inn,"New Town, Kolkata",949,71%,637
358,Super OYO Sagorika Inn,Chinarpark Amenia; Arsalan,549,86%,497
359,Capital O Hotel Gardenia Near Birla Mandir,"Near Laxminarayan Temple, Sarat Bose Road, Kolkata",1654,67%,37
360,Flagship Hotel Rockstar Near Birla Mandir,Kolkata Opposite Bangladesh High Commission) Near A.J.C Bose Flyover,1229,65%,1165
361,OYO Flagship Vicky Guest House Near City Centre Salt Lake,"Tcs Gitobitan, Kolkata",1458,64%,117
362,OYO Rooms 91148 Hotel Stay Inn,"Action Area I, Kolkata",1256,67%,637
363,Super OYO Townhouse 095 Akash Ganga Park Circus Near Birla Mandir,"Beniapukur, Kolkata",1030,67%,1115
364,Super OYO Trisha Guest House,"Behind New Life Nurshing Home, Oppssite Arati cinema, Sahabagan, Kolkata",1413,65%,35
365,Flagship Santoshi Banquet And Marriage Hall Near St. Thomas's Church,"Kulia, Kolkata",1339,67%,489
366,OYO Starlight Guest House Near Birla Mandir,"Shantipally Near Acropolis Mall, Kolkata",1636,65%,51
367,Super OYO Capital O 700752 Hotel Dak Plaza,"Near Axis Mall, CE Block, Newtown, Kolkata 700156",993,67%,1299
368,OYO Flagship 86727 New Diamond Palace,"Kolkata 700107, Kolkata",1334,72%,94
369,Collection O Hotel Paradise Near Chinar Park,"Kolkata West Bengal Kolkata, Kolkata",816,67%,349
370,OYO Hotel City Of Joy,"Salt Lake, Kolkata",2082,65%,17
371,OYO Red Velvet Classic Near Netaji Subhash Chandra Bose International Airport,Kaikhali Above IndusInd Bank ATM Kolkata International Airport 02 Hotel VIP Road,1084,67%,394
372,OYO Flagship Monurama Homestay Near Acropolis Mall,"Purba Diganta, Kolkata",2185,65%,32
373,OYO Green Leaf Hospitality Near City Centre Salt Lake,FD 390 SECTOR 3 SALT LAKE CENTRAL PARK MANI SQUARE CITY CENTRE 1,929,70%,28
374,Flagship Relax View Dumdum Park Near City Centre Salt Lake,"Dum Dum Park, Kolkata",1213,67%,117
375,"Super OYO 22566 Red Velvet Inn Near Chinar park,Airport","Near Chinar Park, Backside of NPG Hotel, Opposite Charnock Hospital",1156,67%,35
376,Capital O Krish Residency,"Near Action Area I, New Town Bus Stand DLF1, Kolkata, West Bengal",1023,64%,674
377,Collection O Avenue Inn Near VIP Road,"288/2 Bangur Avenue Block B, Near Bangur Swimming Pool Jessore Road Diamond Plaza Mall Nagerbazar ",1126,65%,189
378,Super OYO Flagship 89087 Brill Rooms Saltlake City Centre,"Saltlake, Kolkata",1426,65%,235
379,Super OYO Collection O The Coco Inn Near South City Mall,"Near 13C Bus Stand, Regent Estate, Kolkata",929,67%,20
380,Flagship Kalighat,"Near Raja Santosh Road, Alipore, Kolkata",1257,65%,141
381,Flagship R A Homestay Near Acropolis Mall,"Nitai Nagar, Kolkata",1323,68%,34
382,Collection O Hotel Paradise Near Chinar Park,"Kolkata West Bengal Kolkata, Kolkata",949,61%,141
383,OYO Flagship 812089 Laxmi Guest House Jadavpur,"46 Raja S.C.Mallick Road  Raja S.C Mallick Road, Kolkata",878,67%,142
384,Flagship Hotel Dreamline Near Acropolis Mall,"Near Sbi E-cornernullnull, Kolkata",3114,65%,60
385,OYO Padmavati Projects Pvt Ltd Near Netaji Subhash Chandra Bose International Airport,"Biswa Bangla Sarani Behind Binany Building, Chinar Park, Beside NPG Hotel, Nibedita Apartment , Kolkata 700157",1474,68%,474
386,Collection O 811014 Hotel Wow,"SALT LAKE, Kolkata",1023,64%,345
387,Flagship Priyangshu Inn,"Madhurdaha, Kolkata",1188,65%,1299
388,Flagship Relax View Dumdum Park Near City Centre Salt Lake,"Dum Dum Park, Kolkata",1034,67%,32
389,Collection O Avenue Inn Near VIP Road,"288/2 Bangur Avenue Block B, Near Bangur Swimming Pool Jessore Road Diamond Plaza Mall Nagerbazar ",1339,65%,19
390,OYO Flagship 812161 Hotel Asha Inn,"BIDHANNAGAR, Kolkata",1041,65%,397
391,Super OYO Capital O 700752 Hotel Dak Plaza,"Near Axis Mall, CE Block, Newtown, Kolkata 700156",1463,64%,165
392,OYO Pinnacle Auberge,Chinar Park Kolkata International Airport Beside Spencers Rajarhat Main Road,1314,72%,619
393,OYO Maa Tara Guest House Near Acropolis Mall,"Near R.N.Tagore Hospital, Nitainagar, Kolkata",1680,65%,125
394,Flagship Hmb Guest House Near Salt Lake,"Sector II Salt lake water tank no 8, Kolkata",1660,64%,7
395,Flagship Hotel Red Rose Near Noapara Metro Station,"Dum Dum, Kolkata",1334,65%,141
396,OYO Townhouse 444 Heera Holiday Inn Near St. Thomas's Church,"51,Elliot Road Park Street Near Assembly Of God Church Adjacent 144668:1076985",1156,68%,141
397,Collection O Kyd Guest House Near Indian Museum,"700001, Kolkata",1698,65%,34
398,SPOT ON 812338 Om Palace Guest House,"Near Jalsaghar Netaji Nagar, Kolkata",2082,65%,35
399,OYO Ma Kali Guest House Near City Centre Salt Lake,"Near FD Block, Bidhannagar, Kolkata",1329,65%,428
400,OYO Flagship 90803 Sweet Grove,"Sector V, Kolkata",626,79%,394
401,OYO The Olive Near City Centre Salt Lake,"Near Bus Stand, Anandaloke Hospital, Cl Block, Kolkata",1308,65%,621
402,OYO Hotel Maruti Lodging,"Above Reliance Trends, Raghunathpur, Kolkata",599,82%,158
403,Flagship Kalighat,"Near Raja Santosh Road, Alipore, Kolkata",599,77%,42
404,Collection O 811014 Hotel Wow,"SALT LAKE, Kolkata",949,68%,61
405,OYO Flagship 805260 Saltlake Palace,"Salt Lakenull, Kolkata",1252,67%,8
406,Flagship Amaris Stay Hub Near Science City,"171D/1F/2, 49 Picnic Garden Road, VIP Bazar,  EM Bypass, Near Science City",699,80%,80
407,Flagship Nayak Palace Inn Near Birla Mandir,"Ballygunge, Kolkata",1099,67%,343
408,OYO Hotel Nest Near St. Thomas's Church,"Near Bata More, Royd Street, Kolkata",1437,67%,5
409,OYO Flagship 76211 Honey Regency Near City Centre Salt Lake,"E C Block, Kolkata",850,67%,334
410,Collection O 81128 Enigma,"Ballygunge, Kolkata",1087,67%,55
411,OYO Flagship 812161 Hotel Asha Inn,"BIDHANNAGAR, Kolkata",729,67%,195
412,Collection O Kyd Guest House Near Indian Museum,"700001, Kolkata",925,67%,209
413,Flagship Hotel Red Rose Near Noapara Metro Station,"Dum Dum, Kolkata",815,67%,74
414,OYO Townhouse 444 Heera Holiday Inn Near St. Thomas's Church,"51,Elliot Road Park Street Near Assembly Of God Church Adjacent 144668:1076985",811,67%,245
415,Flagship Swastik Inn Near South City Mall,"Poddar Nagar, Kolkata",1441,67%,260
416,OYO Flagship 76629 Bimla Regency Near Noapara Metro Station,"Police Station, Dum Dum, Kolkata",929,67%,604
417,OYO Flagship 812443 MRS Inn,"Sector III, Kolkata",1199,57%,3
418,OYO Padmavati Projects Pvt Ltd Near Netaji Subhash Chandra Bose International Airport,"Biswa Bangla Sarani Behind Binany Building, Chinar Park, Beside NPG Hotel, Nibedita Apartment , Kolkata 700157",2649,25%,6
419,OYO Pallyshree Guest House,"Jyangra Sani Mandir, Baguiati Jora Mandir Chinar Park VIP Road Raghunathpur, Kolkata International Airport",3149,25%,7
420,Oyo Townhouse 92944 Hotel Pan Asia International,"Jatin Das Road, Kolkata",1799,25%,144
421,OYO Flagship Hotel The Buddha Fooding And Lodging,"Near Samabayika Behala, Kolkata",1999,25%,7398
422,Super OYO Townhouse Hotel Vrindavan,"AA-027 Salt Lake Sector 1 1st Cross Road PNB Island Bus Stop Bidhannagar Ultadanga Kolkata 700064, West Bengal",3899,25%,7
423,Collection O Rest In Near Saltlake,"Near Newtown Bus stand , Kolkata",1799,25%,127
424,Flagship 78299 White Stone Hospitality,Aminia Restaurant Back Side Chinar Park Crossing Great Eastern Kolkata Airport,6099,25%,161
425,Collection O 812085 Hotel 7dayz Inn Near City Centre 2,"West Bengal, Kolkata",1799,25%,69
426,Collection O 812607 Hotel G.N Palace,"Bara Bazar, Kolkata",1664,25%,107
427,Flagship Divya Jyoti Inn Near RDB Cinemas,"AI 87 Street No 23 Action Area 1 Newtown, Rajarhat",4849,25%,77
428,OYO Flagship 70403 Chinar Inn,"Behind Shree Shree Bholanath Kali Temple, Kolkata",1699,25%,130
429,OYO Hotel Padmavati Near Netaji Subhash Chandra Bose International Airport,"Biswa Bangla Sarani Behind Binany Building, Chinar Park, Beside NPG Hotel, Nibedita Apartment , Kolkata 700157",1664,25%,24
430,OYO Flagship 81584 Hotel Swagatam,"Rajarhat, Kolkata",3699,25%,129
431,Collection O 64870 Hotel Holiday Science City,SANJHA CHULHA RESTAURANT SCIENCE CITY EM BYE PASS,3149,25%,1
432,OYO Comfort Stays,"Rajarhat, Kolkata",4299,25%,35
433,Flagship Heritage Inn Near City Centre Salt Lake,"Salt Lake, Kolkata",3799,25%,22
434,OYO Flagship 78267 City Inn,Avisar Spencer Kalikapur,4649,25%,16
435,Collection O 76651 Dovers Inn,"Opp Gariahat Police Station, Kolkata",2499,25%,23
436,Capital O Hotel Heritage Near VIP Road,"VIP Rd, Beside Spandhan Hospital, Raghunathpur, Tegharia Netaji International Airport, Rajarhat, Kolkata, West Bengal  700059",3749,25%,21
437,Collection O Tulsi Palace,", Kolkata",3249,25%,53
438,OYO Flagship 812166 Moon Regency ,"Sector 2, Kolkata",4749,25%,13
439,OYO Pratiksha Guest House Near City Centre Salt Lake,"Bangur Avenue Block B, Kolkata Kolkata West Bengal India 700055",3549,25%,23
440,Townhouse 1210 Brill Rooms Inn,"Action Area 1A, Kolkata",2499,25%,90
441,Collection o 82136 Elite Stay,AL283 Al block salt lake sector 2 KOLKATA.,3449,25%,9
442,OYO Flagship Trivedi Inn Near Ruby Hospital,"Kasba, Kolkata",4799,25%,1
443,Super OYO Flagship Mourigram Near Andul Rd,"Howrah, Kolkata",2499,25%,417
444,Flagship Sammy Hospitality,"Salt Lake, Kolkata",3499,25%,1248
445,Flagship Ankita Guest House,"Near Gst Bhawan, Kolkata",4299,25%,137
446,OYO Karunamoyee Guest House Near City Centre Salt Lake,"Karunamoyee Bus Terminal, Bidhannagar, Kolkata",2899,25%,200
447,OYO Smriti Villa Residency,"Sector IIInull, Kolkata",2149,25%,185
448,OYO Sima Inn Guest House Near City Centre Salt Lake,"Near Near Salt Lake, Sector 2, Kolkata",2199,25%,249
449,Flagship Chinar Heavens Near Netaji Subhash Chandra Bose International Airport,"AS/267, KAIKHALI, CHINAR PARK, P.O. - AIRPORT, KOLKATA - 700052",1849,25%,63
450,Flagship Scholars Motel  guest House) Near St. Thomas's Church,"Esplanade, Kolkata",2549,25%,1273
451,Flagship H B Guest House,"Near Ruby Hospital, Kolkata",2449,25%,2372
452,OYO Smriti Villa Near City Centre Salt Lake,"GD-138, GD MARKET, Near NIH, Salt Lake",2049,25%,4151
453,SPOT ON Swapna Guest House Near Birla Mandir,"1 No Hatgachia Dhapa Road Kolkata Behind Itc Sonar Bangla Hotel And Beside Milan Mela Prangan, Kolkata",2049,25%,1101
454,Flagship 7 Div Guest House Near City Centre Salt Lake,"CK 109 Near Saltlake Sector 2, 9 No Water Tank  Karunamayee Bus Stop",2499,25%,1995
455,Flagship New Silver Inn,"Near Tagore Park, Tijala, Kolkata",1699,25%,1762
456,Flagship Tinker Bell Near Acropolis Mall,"Mukundapur, Kolkata",3099,25%,1434
457,OYO Flagship Hotel Suleman Palace Near St. Thomas's Church,"Bux Lane, Kolkata",1999,25%,431
458,Flagship Rakhakali Guest House Fooding And Loding,"near Shalimar station ticket counter , Kolkata",2249,25%,165
459,Flagship Kajali Guest House Near Birla Mandir,"Near Bosepukur, Kasba, Kolkata",2499,25%,1004
,OYO Premium 529 Jasola Vihar,"Pocket-2, Jasola",2649,25%,888
,OYO Flagship 485 GK2 Savitri Cinema,"E Block,GK2",1899,25%,103
,OYO Flagship 573 Paharganj NDLS,"Arakashan Road, Paharganj",1199,25%,129
,OYO Flagship 513 Delhi Airport,"A Block,Mahipalpur Extension",3549,25%,798
,OYO Premium 055 New Friends Colony Ring Road,CV Raman Marg,2749,25%,2919
,OYO Rooms 658 Nehru Place 1,"E Block, East Of Kailash",2549,25%,943
,OYO Premium 210 Lodhi Road,Sunder Nagar,1599,25%,562
,OYO Rooms 632 Kalkaji Mandir,Kalkaji,1249,25%,709
,OYO Rooms 696 NH8 Mahipalpur,"Road 1, Mahipalpur",2399,25%,1086
,OYO Premium 241 Patel Nagar Metro Station,East Patel Nagar,3249,25%,1320
,OYO Rooms 010 Karol Bagh 1078,"Karol Bagh, New Delhi",3599,25%,2881
,OYO Rooms 689 Indira Gandhi International Airport,"Road No 1, Mahipalpur",2749,25%,140
,OYO Homes 459 New Friends Colony 2,"Second Floor (With Elevator), New Friends Colony ",2599,25%,7
,OYO Premium 033 New Friends Colony,CV Raman Marg,3599,25%,141
,OYO Premium 160 Saket Metro Station,Saket,2049,25%,141
,OYO Rooms 030 IGI Airport Aerocity,"National Highway No. 8, Mahipalpur",1949,25%,34
,OYO Rooms 142 Connaught Place 1,Connaught Circus,1149,25%,35
,OYO Rooms 257 Rajendra Place PUSA Circle,East Patel Nagar,1749,25%,428
,OYO Rooms 171 IGI Airport NH8,"National Highway 8, Near IGI Domestic Airport, Mahipalpur",1849,25%,394
,OYO Rooms 080 Executive IGI Airport,"Mahipalpur Extn, Near Airport, National Highway -8",2699,25%,621
,OYO Premium 182 Siri Fort Sports Complex,Anand Lok,3199,25%,158
,OYO Rooms 118 Vasant Vihar,Vasant vihar,2699,25%,42
,OYO Rooms 457 Azadpur Mandi Extension,Adarsh Nagar,3799,25%,61
,OYO Rooms 183 Opp IGI Airport Main Road,"N.H. 8, Near IGI Airport Road No. 1, Mahipalpur Extension , Mahipalpur",3299,25%,8
,OYO Premium 207 Greater Kailash 1,Greater Kailash 1,2499,25%,80
,OYO Homes 380 GTB Nagar,Kingsaway,2349,25%,343
,OYO Rooms 680 Jasola Pocket 1,Jasola Vihar,2299,25%,5
,OYO Premium 292 Lajpat Nagar Main Road,Lajpat Nagar 4,1849,25%,334
,OYO Rooms 144 CR Park,Outer Ring Road,1799,25%,55
,OYO Rooms 098 South Delhi,"Opposite Karnataka Bank, Kalkaji",1349,25%,195
,OYO Apartments 273 Dwarka Sector 12,Dwarka,1449,25%,209
,OYO Rooms 616 NDLS Gate Number 2,Desh Bandhu Gupta Road,1499,25%,74
,OYO Rooms 195 Patel Nagar Metro Station,East Patel Nagar,4649,25%,245
,OYO Rooms 128 Paschim Vihar District Park,Bhera Enclave,1649,25%,260
,OYO Rooms 613 Kirti Nagar-B&B,Kirti Nagar,1649,25%,604
,OYO Rooms 006 New Friends Colony,Near Bank of Baroda,3999,25%,3
,OYO Rooms 690 Okhla Near Fortis Hospital,"Jamia Nagar, Okhla",1699,25%,6
,OYO Rooms 509 Near Badarpur,"60 Feet Road, Pul Pehlad Pur",1899,25%,7
,OYO Premium 177 Defence Colony,Defence Colony,1399,25%,144
,OYO Rooms 329 8575 Arakashan Road,Arakashan Road,4199,25%,7398
,OYO Rooms 491 Mahipalpur NH8,"National Highway, NH8",2149,25%,7
,OYO Rooms 194 Next To IGI Airport Corporate Special,"Kapashera Extension, Bijwasan Road",3649,25%,127
,OYO Rooms 215 Gangaram Hospital,Old Rajendra Nagar,1249,25%,161
,OYO Rooms 212 Hauz Khas,Panchsheel Park South,1449,25%,69
,OYO Rooms 588 DB Gupta Road Near Flyover,Dariba Pan,2249,25%,107
,OYO Rooms 185 GK 1 Near M Block Market,Greater Kailash Part 1,3449,25%,77
,OYO Rooms 653 Near Kailash Colony Metro,Kailash Colony,2899,25%,130
,OYO Rooms 133 East of Kailash Extension,Opp Sapna Cinema,1599,25%,24
,OYO Rooms 486 IGI Airport Near Main Road,"Near Prem Motor Showroom, Adjoining Vasantkunj Road",2449,25%,129
,OYO Rooms 602 Chandi Wali Gali Paharganj,Near New Delhi Railway Station,1249,25%,1
,OYO Rooms 528 8A/50 Channa Market,"Channa Market, Karol Bagh",2099,25%,35
,OYO Premium 052 Jasola Apollo,Kalindi Kunj Road,1949,25%,22
,OYO Rooms 270 Nizamuddin Railway Station,Jangpura,1499,25%,16
,OYO Rooms 089 Kalkaji,Chittaranjan Park,2299,25%,23
,OYO Rooms 484 IGI Airport Hotel,NH8,1299,25%,104
,OYO Rooms 126 East of Kailash,Near Nehru Place,1599,25%,410
,OYO Rooms 272 Delhi English School Sector 21 Dwarka,Dwarka Sector 23,1699,25%,879
,OYO Rooms 567 Paharganj Near RK Ashram Metro,Near R.K. Ashram Metro Station,1449,25%,75
,OYO Rooms 599 Rajguru Road Paharganj 2,"Rajguru Road, Chuna Mandi",1449,25%,686
,OYO Rooms 300 IGI Airport 3,"Behind Prem Maruti Showroom, Mahipalpur",1349,25%,588
,OYO Rooms 641 Sector 7 Palam Extension,"Sector 7, Near Shree Makhan Sweet, Ramphal Chowk",1599,25%,1875
,OYO Premium 529 Jasola Vihar,"Pocket-2, Jasola",1849,25%,995
,OYO Premium 143 Rajouri Garden Janta Market,Rajouri Garden,1599,25%,1144
,OYO Rooms 565 Airport Travellers Delight,"Street No.7, Near IGI Airport, Mahipalpur",5049,25%,2051
,OYO Premium 220 East Of Kailash Extension,East of Kailash,3899,25%,644
,OYO Rooms 666 Nehru Place Near Metro Station,Nehru Enclave,3699,25%,34
,OYO Rooms 350 Delhi Gate,Darya Ganj,3449,25%,664
,OYO Premium 106 Paharganj,Paharganj,1799,25%,119
,OYO Rooms 044 Patel Nagar Delhi,East Patel Nagar,6099,25%,477
,OYO Rooms 671 Dabri Palam Road,Main Mahiveer Enclave in front of Sulabh International Dabri Palam Road,4999,25%,589
,OYO Rooms 553 Paharganj Flyover 1,"D.B. Gupta Road, Paharganj",3849,25%,470
,OYO Rooms 111 Paharganj 54,Paharganj,2349,25%,465
,OYO Rooms 105 Paharganj DB Gupta Road 2,Paharganj,3349,25%,711
,OYO Rooms 361 Paharganj Near Darbar Sweets,Pahar Ganj,5799,25%,16
,OYO Premium 532 GK1 M Block Market 1,Greater Kailash 1,3299,25%,2617
,OYO Rooms 027 Karol Bagh 8/41,Karol Bagh,2049,25%,3524
,OYO Rooms 358 Near Jasola Sports Complex,Jasola,2049,25%,253
,OYO Premium 236 Malviya Nagar Metro,Malviya Nagar,3349,25%,429
,OYO Homes 678 Jangpura Birbal Road,Jangpura Extension,3349,25%,1457
,OYO Apartments 561 Ramphal Chowk,"Palam Extension, Sector 7, Near Gold's Gym",3449,25%,1144
,OYO Rooms 038 Jamia River View,Jamia Nagar,3249,25%,74
,OYO Premium 483 Lajpat Nagar Ring Road 2,Ring Road,3299,25%,2664
